Date,Price,Open,High,Low,Vol.,Change %
07/20/2025,39.75,38.4,39.85,38.365,78.44K,3.34%
07/13/2025,38.464,39.13,39.57,37.685,236.07K,-1.26%
07-06-2025,38.955,37.15,39.225,36.325,355.56K,5.05%
06/29/2025,37.084,36.15,37.315,35.585,194.82K,1.96%
06/22/2025,36.37,36.18,36.975,35.385,73.44K,0.53%
06/15/2025,36.18,36.595,37.52,35.72,2.44K,-0.92%
06-08-2025,36.517,36.215,37.17,35.8,2.34K,1.37%
06-01-2025,36.025,33.45,36.355,33.45,0.79K,9.07%
05/25/2025,33.029,33.47,33.655,32.75,93.24K,-1.30%
05/18/2025,33.464,32.345,33.75,32.155,2.86K,3.86%
05-11-2025,32.219,32.4,33.28,31.715,2.51K,-2.11%
05-04-2025,32.914,32.25,33.48,32.16,218.10K,2.03%
04/27/2025,32.259,33.205,33.835,31.86,191.88K,-2.75%
04/20/2025,33.171,32.62,33.83,32.35,7.76K,1.65%
04/13/2025,32.633,32.29,33.3,31.945,2.00K,1.76%
04-06-2025,32.07,29.075,32.355,28.21,4.03K,9.72%
03/30/2025,29.23,34.825,35.2,29.115,465.86K,-16.04%
03/23/2025,34.814,33.465,35.495,33.255,71.04K,4.48%
03/16/2025,33.32,34.25,34.82,33.03,2.11K,-2.76%
03-09-2025,34.264,32.785,34.665,32.095,2.26K,4.43%
03-02-2025,32.809,31.715,33.38,31.635,289.16K,4.17%
02/23/2025,31.496,33.045,33.27,31.365,121.62K,-5.06%
02/16/2025,33.174,32.665,33.935,32.665,4.36K,0.50%
02-09-2025,33.01,32.345,34.34,31.905,1.16K,1.75%
02-02-2025,32.443,32.46,33.215,31.61,339.95K,0.55%
01/26/2025,32.265,30.615,32.92,29.97,134.43K,3.90%
01/19/2025,31.055,30.81,31.535,30.375,1.52K,0.11%
01-12-2025,31.021,31.175,31.815,30.075,1.58K,-0.53%
01-05-2025,31.187,29.98,31.675,29.78,1.76K,3.73%
12/29/2024,30.065,29.98,30.38,29.2,140.03K,0.82%
12/22/2024,29.819,30.04,30.325,29.745,1.28K,-0.06%
12/15/2024,29.837,30.88,31.1,29.045,1.08K,-3.42%
12-08-2024,30.892,31.46,32.97,30.7,1.00K,-1.81%
12-01-2024,31.462,30.785,31.925,30.425,0.41K,1.14%
11/24/2024,31.108,31.85,31.98,30.095,228.68K,-2.10%
11/17/2024,31.776,30.81,32.035,30.78,87.93K,2.98%
11-10-2024,30.855,31.85,32.08,30.18,67.61K,-3.23%
11-03-2024,31.886,33,33.49,31.38,56.90K,-2.43%
10/27/2024,32.681,33.48,34.69,32.46,236.68K,-2.79%
10/20/2024,33.62,33.75,34.9,33.12,1.60K,1.64%
10/13/2024,33.079,30.87,33.785,30.87,1.53K,4.68%
10-06-2024,31.6,32.38,32.38,30.31,1.09K,-2.45%
09/29/2024,32.394,31.945,33.225,31.155,334.12K,1.82%
09/22/2024,31.816,30.915,32.855,30.84,76.13K,1.45%
09/15/2024,31.36,31.1,31.615,30.005,0.26K,1.39%
09-08-2024,30.929,27.96,31.13,27.96,0.32K,9.74%
09-01-2024,28.183,29.24,29.55,28.01,291.71K,-3.29%
08/25/2024,29.143,30.325,30.67,29.08,248.50K,-3.68%
08/18/2024,30.256,29.505,30.46,29.2,106.35K,3.39%
08-11-2024,29.264,27.98,29.505,27.64,67.08K,4.58%
08-04-2024,27.982,29.14,29.22,26.885,62.75K,-2.85%
07/28/2024,28.802,28.48,29.755,27.855,28.62K,1.29%
07/21/2024,28.436,29.82,30.07,27.98,26.95K,-4.39%
07/14/2024,29.741,31.52,32.115,29.5,22.16K,-5.95%
07-07-2024,31.621,31.925,32.46,31.08,19.18K,-1.63%
06/30/2024,32.146,29.855,32.24,29.68,15.62K,7.19%
06/23/2024,29.99,29.9,30.39,28.9,137.09K,0.16%
06/16/2024,29.942,29.955,31.225,29.305,101.82K,0.51%
06-09-2024,29.79,29.6,30.675,29.045,109.65K,0.10%
06-02-2024,29.761,30.895,31.985,29.56,61.06K,-3.27%
05/26/2024,30.767,30.895,32.84,30.68,31.35K,-0.19%
05/19/2024,30.827,32.115,33.05,30.575,25.86K,-2.36%
05-12-2024,31.571,28.735,32.145,28.48,22.41K,9.63%
05-05-2024,28.799,27.085,29.29,26.945,16.89K,6.77%
04/28/2024,26.972,27.755,28.015,26.55,10.93K,-2.04%
04/21/2024,27.535,29.06,29.07,26.99,222.77K,-5.47%
04/14/2024,29.128,28.4,29.37,27.935,98.76K,1.82%
04-07-2024,28.607,27.83,30.19,27.235,118.99K,2.99%
03/31/2024,27.777,25.37,27.885,25.11,60.60K,10.41%
03/24/2024,25.159,25.095,25.35,24.695,17.68K,0.30%
03/17/2024,25.084,25.61,26.2,24.825,17.03K,-2.09%
03-10-2024,25.62,24.78,25.88,24.455,20.25K,3.42%
03-03-2024,24.773,23.535,25.07,23.47,20.24K,5.06%
02/25/2024,23.58,23.18,23.7,22.625,95.44K,1.69%
02/18/2024,23.189,23.675,23.715,22.8,95.57K,-2.10%
02-11-2024,23.686,22.86,23.765,22.19,90.33K,3.84%
02-04-2024,22.809,23.03,23.03,22.42,43.17K,-0.90%
01/28/2024,23.016,23.23,23.65,22.71,23.62K,-0.34%
01/21/2024,23.095,22.96,23.36,22.265,14.47K,0.71%
01/14/2024,22.933,23.56,23.715,22.75,7.05K,-2.65%
01-07-2024,23.558,23.6,23.935,22.86,11.68K,0.06%
12/31/2023,23.544,24.275,24.565,23.11,9.52K,-3.19%
12/24/2023,24.321,24.495,24.955,24,74.95K,-0.99%
12/17/2023,24.565,24.125,24.895,23.955,222.64K,1.70%
12-10-2023,24.154,23.3,24.59,22.785,348.53K,3.77%
12-03-2023,23.276,25.945,26.34,23.245,394.69K,-9.98%
11/26/2023,25.857,24.75,25.94,24.68,307.53K,4.72%
11/19/2023,24.692,24.11,24.75,23.65,96.10K,2.03%
11-12-2023,24.201,22.69,24.56,22.26,80.68K,6.99%
11-05-2023,22.619,23.62,23.695,22.57,73.06K,-4.25%
10/29/2023,23.623,23.56,24.08,22.985,24.97K,2.66%
10/22/2023,23.011,23.515,23.545,22.8,0.20K,-2.62%
10/15/2023,23.631,22.8,23.96,22.8,0.12K,2.66%
10-08-2023,23.019,22,23.045,21.9,0.18K,5.42%
10-01-2023,21.836,22.225,22.225,20.995,0.30K,-3.25%
09/24/2023,22.57,23.81,23.925,22.51,175.14K,-5.34%
09/17/2023,23.844,23.32,24.05,23.06,272.27K,1.96%
09-10-2023,23.386,23.195,23.585,22.555,285.86K,0.91%
09-03-2023,23.174,24.565,24.655,23.13,262.30K,-5.65%
08/27/2023,24.562,24.62,25.425,24.45,260.04K,-0.09%
08/20/2023,24.583,23.13,24.785,23.04,142.51K,6.60%
08/13/2023,23.06,23.07,23.385,22.585,60.27K,-0.10%
08-06-2023,23.082,24.095,24.115,22.955,95.98K,-4.15%
07/30/2023,24.082,24.825,25.345,23.65,32.99K,-3.13%
07/23/2023,24.859,25.14,25.68,24.54,16.67K,-1.37%
07/16/2023,25.204,25.485,25.82,25.115,9.89K,-1.28%
07-09-2023,25.531,23.605,25.58,23.29,10.73K,8.10%
07-02-2023,23.617,23.29,23.85,23.06,6.26K,1.20%
06/25/2023,23.337,22.65,23.4,22.635,114.35K,3.49%
06/18/2023,22.549,24.44,24.47,22.34,89.58K,-7.35%
06-11-2023,24.339,24.57,24.72,23.495,69.37K,-1.18%
06-04-2023,24.629,23.87,24.835,23.535,49.07K,2.77%
05/28/2023,23.966,23.62,24.32,23.26,15.91K,1.66%
05/21/2023,23.574,24.235,24.255,23.025,13.73K,-2.88%
05/14/2023,24.273,24.305,24.605,23.69,8.16K,-0.40%
05-07-2023,24.371,26.13,26.42,24.13,11.71K,-6.78%
04/30/2023,26.144,25.645,26.63,25.05,9.35K,2.75%
04/23/2023,25.444,25.375,25.655,24.735,142.70K,0.65%
04/16/2023,25.28,25.705,25.925,24.925,86.61K,-1.57%
04-09-2023,25.684,25.23,26.435,25,83.80K,1.52%
04-02-2023,25.299,24.415,25.5,23.935,30.52K,3.90%
03/26/2023,24.35,23.665,24.5,23.145,15.54K,3.49%
03/19/2023,23.528,22.9,23.885,22.485,9.22K,3.91%
03-12-2023,22.642,20.875,22.925,20.84,13.69K,9.46%
03-05-2023,20.686,21.525,21.57,20.125,12.56K,-3.39%
02/26/2023,21.411,21.18,21.54,20.725,8.82K,2.27%
02/19/2023,20.936,21.815,22.135,20.835,145.19K,-4.23%
02-12-2023,21.861,22.19,22.27,21.315,55.53K,-1.81%
02-05-2023,22.265,22.515,22.815,22.035,57.58K,-1.51%
01/29/2023,22.607,23.905,24.935,22.525,25.24K,-5.10%
01/22/2023,23.822,24.31,24.605,23.045,13.83K,-1.26%
01/15/2023,24.125,24.605,24.855,23.47,8.12K,-1.78%
01-08-2023,24.561,24.17,24.63,23.53,12.74K,1.64%
01-01-2023,24.164,24.45,24.94,23.455,9.15K,-0.18%
12/25/2022,24.207,24.05,24.495,23.645,80.84K,1.20%
12/18/2022,23.92,23.415,24.525,23.03,220.23K,2.54%
12-11-2022,23.328,23.65,24.39,22.735,278.11K,-1.64%
12-04-2022,23.717,23.29,23.9,22.19,272.63K,2.01%
11/27/2022,23.25,21.64,23.475,21.045,318.00K,7.59%
11/20/2022,21.609,21.175,21.88,20.79,88.88K,1.95%
11/13/2022,21.196,21.905,22.5,20.975,71.16K,-2.87%
11-06-2022,21.822,20.735,22.305,20.565,88.13K,4.41%
10/30/2022,20.9,19.385,21.07,18.965,25.48K,8.16%
10/23/2022,19.323,19.46,19.79,19.08,2.77K,1.04%
10/16/2022,19.124,18.24,19.425,18.24,0.24K,5.39%
10-09-2022,18.146,20.22,20.22,18.105,0.54K,-10.70%
10-02-2022,20.32,19.495,21.19,19.475,0.53K,6.47%
09/25/2022,19.086,18.85,19.095,17.895,228.75K,0.93%
09/18/2022,18.91,19.6,19.96,18.76,303.15K,-2.43%
09-11-2022,19.381,18.815,20.005,18.77,314.99K,3.27%
09-04-2022,18.767,17.94,18.86,17.74,220.65K,4.95%
08/28/2022,17.881,18.81,18.83,17.4,290.43K,-5.01%
08/21/2022,18.825,19.075,19.385,18.715,124.37K,-1.83%
08/14/2022,19.176,20.98,21.02,19.035,44.85K,-8.01%
08-07-2022,20.845,19.945,20.98,19.895,67.12K,4.26%
07/31/2022,19.994,20.5,20.66,19.625,37.71K,-1.72%
07/24/2022,20.344,18.64,20.49,18.35,20.77K,8.44%
07/17/2022,18.76,18.805,19.15,18.26,12.15K,0.10%
07-10-2022,18.741,19.37,19.515,18.175,14.22K,-3.42%
07-03-2022,19.405,20.045,20.25,18.875,10.67K,-2.11%
06/26/2022,19.824,21.245,21.575,19.45,84.67K,-6.31%
06/19/2022,21.159,21.625,22.03,20.6,102.70K,-2.41%
06-12-2022,21.681,22.11,22.125,20.935,83.31K,-1.56%
06-05-2022,22.024,22.04,22.655,21.355,77.07K,0.11%
05/29/2022,21.999,22.21,22.61,21.51,16.82K,-0.87%
05/22/2022,22.191,21.9,22.56,21.755,14.72K,1.94%
05/15/2022,21.768,21.19,22.15,20.95,9.63K,3.21%
05-08-2022,21.09,22.435,22.455,20.525,15.91K,-6.11%
05-01-2022,22.462,22.84,23.4,22.21,10.49K,-3.00%
04/24/2022,23.156,24.255,24.3,22.8,113.34K,-4.78%
04/17/2022,24.318,25.9,26.575,24.16,103.02K,-5.69%
04-10-2022,25.785,25.015,26.2,24.885,72.97K,3.52%
04-03-2022,24.908,24.785,25.18,24.285,45.87K,0.75%
03/27/2022,24.722,25.76,25.83,24.11,25.64K,-3.68%
03/20/2022,25.667,25.135,26.18,24.75,14.71K,2.15%
03/13/2022,25.127,26.265,26.295,24.58,11.37K,-3.93%
03-06-2022,26.154,26.02,27.45,25.49,31.96K,1.25%
02/27/2022,25.831,24.575,25.935,24.215,21.43K,7.30%
02/20/2022,24.073,24.095,25.705,23.755,174.51K,0.15%
02/13/2022,24.038,23.65,24.165,23.125,75.01K,2.64%
02-06-2022,23.42,22.58,23.78,22.58,93.71K,4.01%
01/30/2022,22.517,22.505,23.09,22.05,18.76K,0.79%
01/23/2022,22.34,24.35,24.38,22.2,16.95K,-8.28%
01/16/2022,24.357,23.035,24.79,22.87,10.17K,6.11%
01-09-2022,22.954,22.38,23.37,22.275,15.97K,2.28%
01-02-2022,22.443,23.395,23.46,21.985,12.06K,-4.01%
12/26/2021,23.381,22.9,23.48,22.6,124.50K,1.92%
12/19/2021,22.94,22.39,22.965,22.185,150.34K,1.81%
12-12-2021,22.533,22.195,22.69,21.41,245.03K,1.52%
12-05-2021,22.195,22.61,22.635,21.815,211.68K,-1.27%
11/28/2021,22.481,23.16,23.46,22.035,299.64K,-2.83%
11/21/2021,23.135,24.725,25.02,22.935,147.64K,-6.88%
11/14/2021,24.844,25.48,25.54,24.67,69.94K,-2.18%
11-07-2021,25.398,24.335,25.515,24.1,81.21K,4.92%
10/31/2021,24.206,24.005,24.295,23.095,26.70K,0.89%
10/24/2021,23.992,24.55,24.65,23.75,7.24K,-1.95%
10/17/2021,24.469,23.415,24.905,23.15,1.53K,4.69%
10-10-2021,23.372,22.71,23.655,22.38,1.06K,2.83%
10-03-2021,22.728,22.61,23.22,22.365,0.52K,0.77%
09/26/2021,22.555,22.395,22.865,21.5,91.94K,0.58%
09/19/2021,22.425,22.33,23.15,22.025,229.49K,0.39%
09-12-2021,22.337,23.79,24,22.305,279.48K,-6.54%
09-05-2021,23.9,24.865,24.895,23.76,197.86K,-3.64%
08/29/2021,24.802,24.13,24.945,23.775,245.25K,2.87%
08/22/2021,24.11,23.015,24.18,22.975,166.93K,4.10%
08/15/2021,23.16,23.77,24,22.88,58.55K,-2.82%
08-08-2021,23.832,24.395,24.395,22.35,78.10K,-2.24%
08-01-2021,24.377,25.605,26.13,24.26,30.28K,-4.78%
07/25/2021,25.6,25.305,25.92,24.575,15.79K,1.27%
07/18/2021,25.28,25.75,25.85,24.85,10.21K,-2.18%
07-11-2021,25.844,26.24,26.615,25.69,11.83K,-1.66%
07-04-2021,26.279,26.635,26.935,25.885,11.93K,-1.00%
06/27/2021,26.544,26.22,26.72,25.635,48.97K,1.60%
06/20/2021,26.126,25.895,26.415,25.615,107.41K,0.45%
06/13/2021,26.009,28.105,28.185,25.81,72.42K,-7.70%
06-06-2021,28.18,27.945,28.465,27.515,87.55K,0.91%
05/30/2021,27.926,28.08,28.735,27.125,18.49K,-0.42%
05/23/2021,28.045,27.71,28.355,27.515,13.62K,1.94%
05/16/2021,27.51,27.535,28.92,27.31,13.76K,0.44%
05-09-2021,27.39,27.69,28.01,26.815,14.67K,-0.41%
05-02-2021,27.502,26.005,27.795,25.93,16.76K,6.19%
04/25/2021,25.9,26.09,26.585,25.82,145.17K,-0.82%
04/18/2021,26.114,26.11,26.765,25.715,83.70K,-0.10%
04-11-2021,26.14,25.325,26.41,24.725,61.63K,3.08%
04-04-2021,25.359,25.075,25.695,24.705,45.17K,1.51%
03/28/2021,24.983,25.135,25.165,23.785,14.64K,-0.67%
03/21/2021,25.152,26.355,26.355,24.475,16.58K,-4.54%
03/14/2021,26.348,26.085,26.755,25.845,9.98K,1.60%
03-07-2021,25.934,25.43,26.56,25.015,14.95K,2.43%
02/28/2021,25.318,26.695,27.185,24.88,16.52K,-4.35%
02/21/2021,26.47,27.59,28.47,26.25,183.41K,-3.02%
02/14/2021,27.293,27.505,28.105,26.155,85.83K,-0.27%
02-07-2021,27.368,27.185,27.895,26.8,76.19K,1.15%
01/31/2021,27.058,28.41,30.04,25.98,87.83K,0.39%
01/24/2021,26.953,25.62,27.795,24.775,31.16K,5.27%
01/17/2021,25.603,24.85,26.165,24.095,10.63K,2.74%
01-10-2021,24.919,25.52,26.025,24.425,15.18K,0.89%
01-03-2021,24.699,26.825,28.15,24.605,14.50K,-6.70%
12/27/2020,26.473,26.13,26.98,26,148.65K,2.18%
12/20/2020,25.908,26.11,27.635,25.12,342.40K,-0.48%
12/13/2020,26.033,24.14,26.35,23.755,384.35K,8.06%
12-06-2020,24.092,24.31,25.015,23.63,335.33K,-0.66%
11/29/2020,24.253,22.78,24.585,21.96,403.44K,7.13%
11/22/2020,22.639,24.305,24.575,22.4,196.65K,-7.56%
11/15/2020,24.491,24.9,25.285,23.79,74.71K,-1.67%
11-08-2020,24.907,26.1,26.27,23.745,80.35K,-3.50%
11-01-2020,25.811,23.785,26.105,23.445,42.92K,8.45%
10/25/2020,23.799,24.66,24.77,22.805,8.27K,-3.74%
10/18/2020,24.723,24.795,25.455,24.535,0.13K,1.07%
10-11-2020,24.461,25.445,25.575,23.82,0.14K,-2.73%
10-04-2020,25.147,23.905,25.305,23.685,0.11K,4.48%
09/27/2020,24.069,22.995,24.54,22.61,78.67K,4.23%
09/20/2020,23.093,27.005,27.13,21.81,694.16K,-14.88%
09/13/2020,27.129,26.91,27.865,26.405,325.29K,1.01%
09-06-2020,26.857,27.04,27.755,25.985,347.49K,0.54%
08/30/2020,26.712,27.83,29.235,26.455,574.30K,-3.88%
08/23/2020,27.79,27.04,28.195,26.29,350.39K,3.40%
08/16/2020,26.877,26.755,28.775,26.1,159.64K,2.36%
08-09-2020,26.258,28.8,29.74,23.8,181.83K,-5.54%
08-02-2020,27.797,24.925,30.19,24.405,108.82K,13.60%
07/26/2020,24.469,23.195,26.515,22.705,58.25K,6.02%
07/19/2020,23.08,19.915,23.875,19.85,40.75K,15.63%
07-12-2020,19.961,19.29,20.045,19.29,15.38K,3.80%
07-05-2020,19.231,18.445,19.625,18.435,16.36K,0.93%
07-02-2020,19.053,18.27,19.445,18.23,383.87K,2.93%
06/28/2020,18.511,18.325,19.005,18.11,9.68K,1.89%
06/21/2020,18.168,18.08,18.425,17.595,147.81K,0.81%
06/14/2020,18.022,17.7,18.205,17.175,59.48K,2.15%
06-07-2020,17.642,17.695,18.585,17.625,79.62K,-0.15%
05/31/2020,17.668,18.715,19.035,17.55,44.59K,-4.93%
05/24/2020,18.584,17.7,18.63,17.31,19.07K,4.62%
05/17/2020,17.763,17.275,18.2,17.2,18.01K,3.75%
05-10-2020,17.121,15.845,17.195,15.585,13.76K,8.12%
05-03-2020,15.835,15.285,16.045,14.85,11.29K,5.32%
04/26/2020,15.035,15.49,16,14.93,59.85K,-2.65%
04/19/2020,15.445,15.425,15.885,14.715,80.47K,0.00%
04-12-2020,15.445,16.025,16.505,15.335,62.21K,-4.91%
04-05-2020,16.242,14.59,16.3,14.4,59.30K,11.84%
03/29/2020,14.523,14.73,14.765,13.935,29.09K,-0.41%
03/22/2020,14.583,12.665,14.975,12.345,35.17K,17.37%
03/15/2020,12.425,15.11,15.15,11.68,44.75K,-14.51%
03-08-2020,14.534,17.505,17.625,14.46,31.82K,-16.06%
03-01-2020,17.315,16.555,17.61,16.545,22.48K,4.78%
02/23/2020,16.525,18.71,19.005,16.47,323.16K,-11.22%
02/16/2020,18.613,17.785,18.705,17.76,134.99K,4.48%
02-09-2020,17.815,17.755,17.91,17.515,76.77K,0.24%
02-02-2020,17.773,18.165,18.2,17.545,33.46K,-1.76%
01/26/2020,18.091,18.32,18.43,17.37,19.33K,-0.57%
01/19/2020,18.194,18.145,18.235,17.68,11.94K,0.20%
01-12-2020,18.158,18.175,18.25,17.785,10.34K,-0.19%
01-05-2020,18.193,18.245,18.965,17.91,16.74K,-0.26%
12/29/2019,18.24,17.945,18.395,17.92,10.55K,1.66%
12/22/2019,17.943,17.23,18.135,17.23,289.02K,4.17%
12/15/2019,17.224,17.005,17.315,16.935,254.62K,1.25%
12-08-2019,17.012,16.6,17.185,16.565,357.71K,2.51%
12-01-2019,16.596,17.07,17.415,16.575,454.51K,-2.98%
11/24/2019,17.106,17.1,17.225,16.82,220.66K,-0.24%
11/17/2019,17.147,17.095,17.355,16.85,118.05K,0.32%
11-10-2019,17.092,16.925,17.225,16.76,71.22K,0.72%
11-03-2019,16.969,18.25,18.38,16.805,53.35K,-6.79%
10/27/2019,18.206,18.08,18.335,17.68,13.44K,1.27%
10/20/2019,17.977,17.64,18.365,17.515,0.50K,1.98%
10/13/2019,17.628,17.6,17.73,17.26,0.30K,0.19%
10-06-2019,17.594,17.58,18,17.465,0.22K,-0.45%
09/29/2019,17.673,17.675,17.8,17.02,0.45K,-0.17%
09/22/2019,17.703,18.03,18.81,17.41,504.63K,-0.82%
09/15/2019,17.849,17.755,18.17,17.58,422.47K,1.59%
09-08-2019,17.569,18.215,18.555,17.47,542.81K,-3.04%
09-01-2019,18.119,18.52,19.75,18.045,772.31K,-1.22%
08/25/2019,18.342,17.65,18.76,17.64,509.84K,4.49%
08/18/2019,17.554,17.26,17.605,16.96,159.26K,1.69%
08-11-2019,17.263,17.09,17.625,16.65,86.73K,1.14%
08-04-2019,17.069,16.39,17.39,16.26,72.57K,4.08%
07/28/2019,16.4,16.575,16.765,16.065,29.32K,-0.76%
07/21/2019,16.525,16.385,16.805,16.32,22.52K,1.29%
07/14/2019,16.315,15.36,16.735,15.305,23.99K,6.26%
07-07-2019,15.354,15.15,15.455,15.09,16.22K,1.56%
06/30/2019,15.118,15.4,15.62,15.035,12.66K,-2.13%
06/23/2019,15.447,15.445,15.59,15.24,212.90K,0.50%
06/16/2019,15.37,14.91,15.625,14.83,152.41K,3.31%
06-09-2019,14.878,15.05,15.19,14.7,69.00K,-1.52%
06-02-2019,15.107,14.66,15.225,14.64,47.23K,3.15%
05/26/2019,14.646,14.63,14.75,14.35,18.88K,0.07%
05/19/2019,14.636,14.465,14.71,14.43,8.26K,1.18%
05-12-2019,14.466,14.86,14.935,14.465,9.04K,-2.72%
05-05-2019,14.87,15.045,15.07,14.79,11.99K,-0.72%
04/28/2019,14.978,15.075,15.1,14.57,362.19K,-0.73%
04/21/2019,15.088,14.985,15.12,14.7,337.57K,0.89%
04/14/2019,14.955,14.925,15.055,14.795,284.87K,-0.05%
04-07-2019,14.963,15.11,15.31,14.845,356.58K,-0.82%
03/31/2019,15.086,15.09,15.19,14.86,336.93K,-0.16%
03/24/2019,15.11,15.41,15.59,14.95,321.02K,-1.93%
03/17/2019,15.407,15.245,15.65,15.22,276.03K,0.54%
03-10-2019,15.324,15.35,15.55,15.135,276.83K,-0.16%
03-03-2019,15.349,15.27,15.385,14.985,349.74K,0.61%
02/24/2019,15.256,15.92,16.01,15.165,365.13K,-4.13%
02/17/2019,15.914,15.785,16.195,15.715,398.32K,1.09%
02-10-2019,15.743,15.69,15.82,15.445,290.11K,-0.42%
02-03-2019,15.809,15.865,15.93,15.635,268.20K,-0.77%
01/27/2019,15.931,15.785,16.2,15.61,348.29K,1.48%
01/20/2019,15.699,15.365,15.765,15.195,267.75K,1.95%
01/13/2019,15.399,15.68,15.735,15.35,268.77K,-1.64%
01-06-2019,15.656,15.825,15.88,15.56,326.01K,-0.82%
12/30/2018,15.786,15.43,15.91,15.385,333.38K,2.27%
12/23/2018,15.436,14.74,15.46,14.725,246.40K,4.99%
12/16/2018,14.702,14.635,14.915,14.615,287.35K,0.44%
12-09-2018,14.637,14.7,14.9,14.56,311.46K,-0.40%
12-02-2018,14.696,14.345,14.745,14.345,335.85K,3.37%
11/25/2018,14.217,14.29,14.47,14.05,407.85K,-0.18%
11/18/2018,14.243,14.4,14.54,14.165,344.88K,-0.97%
11-11-2018,14.382,14.15,14.4,13.86,414.36K,1.71%
